CID,Molecular Formula,Molecular Weight,Canonical SMILES,InChIKey
4731351,C15H22N2O,246.35,CC(C)(C)C1=NC=CC(=C1)C(=O)N2CCCCC2,LDDPRMFVBOOJCH-UHFFFAOYSA-N
4237153,C26H31N3O6,481.5,CC1=C(C=CC(=C1)OCC(C)C)C(=C2C(N(C(=O)C2=O)CC[NH+](C)C)C3=CC(=CC=C3)[N+](=O)[O-])[O-],FJHPIHRQLFFEQV-UHFFFAOYSA-N
4577591,C21H13Cl2N3OS2,458.4,C1=CC=C(C=C1)C(=O)N=C2N(C(=NC3=CC=C(C=C3)Cl)SS2)C4=CC=C(C=C4)Cl,ARMNMMJQRJMFHP-UHFFFAOYSA-N
3844348,C16H19N3O3S,333.4,COC(=O)CCCCCNC(=O)C1=CSC(=N1)C2=CN=CC=C2,UAELKFNBRHVAQC-UHFFFAOYSA-N
5648968,C14H11FN2O2,258.25,C1=CC(=CC(=C1)F)C(=O)NNC=C2C=CC(=O)C=C2,MTPBXEROAUAVDW-UHFFFAOYSA-N
2720327,C28H26N4O6S,546.6,CC1=C(C=C(C=C1)NC(=O)C2=C3N(C(=C(C2C4=C(C=C(C=C4)OC)OC)C#N)N)C(=O)C(=CC(=O)OC)S3)C,XAKUNHGDDDEEGM-NWKGEQBZSA-N
698186,C13H14FN3O2,263.27,CC1=CC(=NN1C(C[N+](=O)[O-])C2=CC=C(C=C2)F)C,MVBARGXPOZYIFR-CYBMUJFWSA-N
1835166,C22H23NO3,349.4,C1CCC(C(C1)C(=O)N2C3=CC=CC=C3CCC4=CC=CC=C42)C(=O)O,ZQWJBQUIXYKEQK-MSOLQXFVSA-N
5360397,C7H11N2O4,187.17,CC(=O)NC(CCC(=O)N)C(=O)[O],JWSSVLTVABSWEQ-UHFFFAOYSA-N
4116791,C25H18ClN3O7,507.9,COC1=C(C=CC(=C1)C=C2C(=O)NC(=O)N(C2=O)C3=CC=C(C=C3)Cl)OCC4=CC=C(C=C4)[N+](=O)[O-],JLTHJUMRTOMGMN-UHFFFAOYSA-N
8166572,C14H17ClN2O3,296.75,C1CCN(CC1)C(=O)COC2=C(C=C(C=C2)Cl)C(=O)N,SYPCVTVLRXPDKO-UHFFFAOYSA-N
1473244,C21H14ClN3O2,375.8,C1=CC=C2C(=C1)N=CC(=N2)OC3=CC=C(C=C3)NC(=O)C4=CC=C(C=C4)Cl,WQFCAYQLIQYYJL-UHFFFAOYSA-N
5412021,C17H17FN2O,284.33,CC1=C(C=C(C=C1)C(=NNC(=O)C2=CC(=CC=C2)F)C)C,LLOHFMXYPJXTNQ-UYRXBGFRSA-N
3776881,C16H25BrN2,325.29,CCCCC(C1=CC=C(C=C1)Br)N2CCCNCC2,ZLYMTUDVMKISGA-UHFFFAOYSA-N
2345204,C19H18N2O2S,338.4,COC1=CC=C(C=C1)C(=O)C2=C(C3=C(S2)N=C4CCCCC4=C3)N,CDZCVVLUUYQTJL-UHFFFAOYSA-N
4618287,C14H13ClN4O2,304.73,CN1C=NC2=C1C(=O)N(C(=O)N2C)CC3=CC=C(C=C3)Cl,XJBDRUHMGRLURM-UHFFFAOYSA-N
9675063,C17H18Br2N2O4S,506.2,CCOC1=C(C(=CC(=C1)C=NNS(=O)(=O)C2=CC=C(C=C2)Br)Br)OCC,HSDWKEMIQNOJEA-RGVLZGJSSA-N
3925692,C44H58Cl2N4O6Pt,1004.9,CC12CCC3C(C1CCC2=O)CCC4=C3C=C(C=C4)OCCNC(=O)C[NH-].CC12CCC3C(C1CCC2=O)CCC4=C3C=C(C=C4)OCCNC(=O)C[NH-].Cl[Pt+2]Cl,WCMGNCHUSSXQHO-UHFFFAOYSA-L
4458867,C17H13Br2NO2,423.1,CCOC1=CC=C(C=C1)C=C2C3=C(C(=CC(=C3)Br)Br)NC2=O,XWZSELKHJBUTCA-UHFFFAOYSA-N
2552076,C27H26ClN3O2S,492.0,CCCCC1=CC2=C(C=C1)N=C(S2)NC(=O)CC(C3=CC=CC=C3)NC(=O)C4=CC=CC=C4Cl,PJNYKCSYONYNLH-QHCPKHFHSA-N
4973598,C23H25N5,371.5,CC1=CC=C(C=C1)C2=C3N=C(C=C(N3N=C2)NCC4=CN=CC=C4)C(C)(C)C,NSUQOVBSNHHIBI-UHFFFAOYSA-N
450449,C19H20N4O5Tc,483.3,CC1=C(NC(=C1C#N)NC(=O)CN(CC(=O)O)CC(=O)O)CC2=CC=CC=C2.[Tc],SVJVHTRLBCBYHQ-IEOVAKBOSA-N
8113365,C24H23NO4,389.4,CC1=C(C(=CC=C1)C)NC(=O)COC(=O)C2=CC=CC=C2OCC3=CC=CC=C3,BZIOHJCGQDOAGY-UHFFFAOYSA-N
5596376,C23H16BrN5O,458.3,C1=CC=C2C(=C1)C3=C(C(N4C(=N3)N=CN4)C5=CC=C(C=C5)Br)C(O2)C6=CC=NC=C6,YEXICRGWCBCMNY-YADHBBJMSA-N
8510140,C12H20N4OS2,300.4,CC1CCC(CC1)N(C)C(=O)CSC2=NN=C(S2)N,VORNFUQYINIZGA-UHFFFAOYSA-N
8742805,C21H34N3O3S+,408.6,CC1CCCCC1NC(=O)C(C)[NH+]2CCN(CC2)S(=O)(=O)C3=CC=C(C=C3)C,LFOHNBMEHBVKDY-HBFSDRIKSA-O
3959099,C27H33NO3,419.6,CCCCCCCCCCOC1=CC=C(C=C1)C2=NC(=CC3=CC=C(C=C3)C)C(=O)O2,GYBULVXFLUTGMO-UHFFFAOYSA-N
6794840,C21H13Br2ClN2O2,520.6,CC1=C(C=C(C=C1)C2=NC3=C(O2)C=CC(=C3)NC=C4C=C(C=C(C4=O)Br)Cl)Br,GEWKIKBMHSGYTH-UHFFFAOYSA-N
5489242,C22H18F30N2O8PS2,1103.4,CCN(CCOP(=O)([O])OCCN(CC)S(=O)(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)S(=O)(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,CDIZAALVLWPKDA-UHFFFAOYSA-N
4240174,C25H18Cl2N2O2S,481.4,CC1=C(C=C(C=C1)C2=NC3=CC(=CC(=C3O2)C)C)NC(=O)C4=C(C5=C(S4)C=C(C=C5)Cl)Cl,IBNDCLCMZWIWFU-UHFFFAOYSA-N
9584722,C17H16Cl2N6,375.3,CCC1=CC=C(C=C1)N2C(=NN=N2)CC=NNC3=C(C=C(C=C3)Cl)Cl,FNOJZDJKTBHMRE-KEBDBYFISA-N
5761493,C25H20F2N2O2,418.4,CC(C)N1C2=CC=CC=C2N=C1C=C(C3=CC=C(C=C3)F)C(=O)OC4=CC=C(C=C4)F,NCPNHIIGUKAKEA-RCCKNPSSSA-N
9484491,C21H23N3O2S,381.5,CC1=CC=C(C=C1)N=C2N(C(=O)C(=CC3=CC=C(O3)N4CCCCC4)S2)C,IJBUCEGEERMLMN-SPWCFMSMSA-N
2808518,C14H22N6,274.36,CN(C)C1=CC(=NC(=C1C#N)N(C)C)N2CCNCC2,ZSIZMGHQWQOUSQ-UHFFFAOYSA-N
7114743,C9H11NO4S,229.26,CC(C(=O)O)NS(=O)(=O)C1=CC=CC=C1,KHLXTMZRKBVYST-ZETCQYMHSA-N
3156529,C15H13ClN4O2,316.74,COCC1=C2C(C(=C(OC2=NN1)N)C#N)C3=CC=C(C=C3)Cl,OBWROHZXBQXBEH-UHFFFAOYSA-N
8209314,C18H25N3O6S,411.5,CC1CC2=C(N1S(=O)(=O)C)C=CC(=C2)C(=O)OCC(=O)NCC(=O)NC(C)C,GIBAUJUBHWLEHQ-LBPRGKRZSA-N
7239920,C22H26N4OS,394.5,CCC(C)C1=CC=CC=C1NC(=O)CSC2=NN=C(N2CC)C3=CC=CC=C3,MRTVYAKTCYIANH-INIZCTEOSA-N
5645841,C20H20N3O3+,350.4,C[NH+](C)C=CC1=C(C2=C(N1CC3=CC=CC=C3)C=CC(=C2)[N+](=O)[O-])C=O,PTZIZGXMRQIDNS-ZHACJKMWSA-O
7838204,C16H15F3N2O3,340.30,CC(C#N)(C1CC1)NC(=O)COC(=O)C2=CC=CC=C2C(F)(F)F,ZYBRQUXVMBLCAS-OAHLLOKOSA-N
5938744,C24H24BrClN2O4,519.8,C1COCCN1CCCN2C(C(=C(C3=CC=C(C=C3)Br)O)C(=O)C2=O)C4=CC=C(C=C4)Cl,JKYUSLXYPOAVCN-LSDHQDQOSA-N
2021993,C34H25N2O5+,541.6,CC(=O)OC1=CC=C(C=C1)C(=O)C2C(C3(C4N2C5=CC=CC=C5C=C4)C(=O)C6=CC=CC=C6C3=O)C7=C[NH+]=CC=C7,GIWHFOAGGSDEJP-JBOQNHBVSA-O
146916,C7H13N3O2,171.20,C1CN=C(N1)NCCCC(=O)O,YMSWNNBAZYUSOC-UHFFFAOYSA-N
6972849,C19H15ClN2O2S2,402.9,COC1=CC=CC(=C1)C2=NC(SC2)NC(=O)C3=C(C4=CC=CC=C4S3)Cl,OTZDWTDVOMPXDA-LJQANCHMSA-N
4654580,C32H27Cl2IN2O7,749.4,C1C(C(C(C=C1C(=O)NCCO)OC2=CC=CC=C2I)O)N(CC3=CC(=C(C=C3)Cl)Cl)C(=O)C4=CC5=CC=CC=C5OC4=O,PZUMOHUVFFVJBC-UHFFFAOYSA-N
9004480,C20H19ClN2O4,386.8,CC(=O)C1=CC(=CC=C1)NC(=O)C2CC(=O)N(C2)C3=C(C=CC(=C3)Cl)OC,WCOMTVIYRDGTCP-AWEZNQCLSA-N
1298625,C24H25N3O5S,467.5,COC1=CC=CC(=C1)N(CC(=O)NC2=CC=CC=C2C(=O)NCC3=CC=CC=C3)S(=O)(=O)C,NVWLPNJUPUHRBO-UHFFFAOYSA-N
8830208,C15H14N3O4+,300.29,CC(=O)C1=C[N+](=CC=C1)CC(=O)NC2=CC=CC=C2[N+](=O)[O-],YAOZYQNJUMXBGS-UHFFFAOYSA-O
4063550,C29H26N2O4S,498.6,C1CC1N(CC(=O)N(CC2=CC3=C(C=C2)OCO3)CC4=CC=CS4)C(=O)C5=CC6=CC=CC=C6C=C5,FCWHSIUJLRGNOL-UHFFFAOYSA-N
1564526,C23H24N2O,344.4,CC1=CC2=C(C=C1)NC(=C(C2=O)CN(CC=C)CC=C)C3=CC=CC=C3,FURBXBGYYZUDSV-UHFFFAOYSA-N
8516016,C15H16N2O4S,320.4,COC1=CC=C(C=C1)C(=O)NNS(=O)(=O)CC2=CC=CC=C2,WDRWWKYQORRQNV-UHFFFAOYSA-N
2423965,C25H20N4O3,424.5,C1=CC=C(C=C1)C2=NN(C(=C2)NC3=CC=CC=C3NC(=O)C=CC(=O)O)C4=CC=CC=C4,LNHUTUHRSLRYEC-FOCLMDBBSA-N
2224842,C16H11Cl2N4O3-,378.2,C1=CC(=CC=C1C2=NN(N=N2)CC3=C(C=C(C=C3)Cl)Cl)OCC(=O)[O-],HIERQTABCPCOFH-UHFFFAOYSA-M
7369821,C17H14FN3OS2,359.4,C1=CC=C(C=C1)CSCC2=NN=C(S2)NC(=O)C3=CC(=CC=C3)F,LGLAWICSUJTVTG-UHFFFAOYSA-N
2485290,C25H29NO5S,455.6,CC1=CC=C(C=C1)C(=O)C(C)OC(=O)C=CC2=CC=C(C=C2)S(=O)(=O)N3CCCCCC3,NMMQDXCIGJNJPK-TUOAVLBBSA-N
1164813,C22H23ClN2O5S,462.9,COC1=CC2=C(C=C1)C=C(C(=O)N2)CN(CC3CCCO3)S(=O)(=O)C4=CC=CC=C4Cl,XVRPAZVOFWJMRS-GOSISDBHSA-N
7189929,C21H22N2O5,382.4,CCN1C(=O)C2=CC=CC=C2C(=N1)C(=O)OCCOC3=CC=C(C=C3)OCC,MYUUPDUWBGICGF-UHFFFAOYSA-N
9239964,C18H23N5OS,357.5,CC1CCCC(=NNC(=O)C2=CC=C(C=C2)CSC3=NN=CN3C)C1,KJOIXEAVRMGHBW-MMOSJZJFSA-N
7791452,C18H18FNO4,331.3,CC(C(=O)NCC1=CC=CC=C1)OC(=O)COC2=CC=C(C=C2)F,YTQKPXSOZQJPML-CYBMUJFWSA-N
2526011,C18H11Cl2N3O2S,404.3,C1=CC(=CC=C1C#N)OCC(=O)NC2=NC(=CS2)C3=C(C=CC(=C3)Cl)Cl,XMXSNMRGMDEPRD-UHFFFAOYSA-N
